Judge ID,Race or Ethnicity,Gender,Court Type
3279,Asian American,Female,U.S. District Court
7460631,White,Male,U.S. District Court
7223861,White,Female,U.S. District Court
1314,White,Male,U.S. Court of Appeals
3554,White,Female,U.S. Court of Appeals
3005,White,Male,U.S. District Court
2914,White,Female,U.S. District Court
3368,White,Male,U.S. District Court
2977,White,Male,U.S. District Court
3388,African American,Male,U.S. District Court
7395471,Hispanic,Female,U.S. Court of Appeals
2911,White,Male,U.S. District Court
3222,White,Male,U.S. District Court
5197986,White,Male,U.S. District Court
3167,White,Male,U.S. District Court
3984221,White,Female,U.S. Court of Appeals
3105,White,Male,U.S. District Court
2797,White,Male,U.S. District Court
3544,White,Female,U.S. District Court
1353,White,Male,U.S. District Court
2865,White,Male,U.S. District Court
2809,African American,Male,U.S. District Court
3428,Asian American,Male,U.S. District Court
6453086,Asian American,Male,U.S. Court of Appeals
3574,White,Male,U.S. District Court
6731091,White,Male,U.S. District Court
2965,White,Male,U.S. District Court
3512,White,Male,U.S. District Court
2763,African American,Male,U.S. District Court
1379,White,Female,U.S. District Court
1387,White,Male,U.S. District Court
3526,White,Male,U.S. District Court
3513,White,Female,U.S. District Court
3435,White,Female,U.S. District Court
1394,African American,Male,U.S. District Court
6830641,White,Male,U.S. District Court
7545471,White,Male,U.S. District Court
3177,White,Male,U.S. District Court
2978,Hispanic,Male,U.S. District Court
2756,African American,Male,U.S. District Court
3140,White,Female,U.S. District Court
3523,White,Female,U.S. District Court
1404,White,Female,U.S. District Court
3147,White,Female,U.S. Court of Appeals
3534,African American,Male,U.S. District Court
3345,African American,Male,U.S. Court of Appeals
7390466,White,Male,U.S. Court of Appeals
3119,White,Male,U.S. District Court
1443,White,Male,U.S. Court of Appeals
7470671,White,Female,U.S. District Court
2866,White,Male,U.S. District Court
2849,White,Female,U.S. District Court
3278,White,Female,U.S. District Court
2798,White,Female,U.S. District Court
3456,White,Male,U.S. District Court
2739,African American,Male,U.S. District Court
3397,White,Male,U.S. District Court
5018796,White,Female,U.S. District Court
3537,Hispanic,Female,U.S. District Court
2955,White,Male,U.S. District Court
3256,White,Male,U.S. District Court
7543931,White,Female,U.S. District Court
1490,White,Male,U.S. District Court
2876,White,Female,U.S. District Court
2917,Hispanic,Male,U.S. District Court
3060,Hispanic,Male,U.S. District Court
3348,Hispanic,Male,U.S. District Court
3608,White,Male,U.S. District Court
3541,White,Male,U.S. District Court
6130381,White,Male,U.S. Court of Appeals
3351,White,Male,U.S. Court of Appeals
3184,Asian American,Female,U.S. District Court
3092,White,Male,U.S. District Court
3162,White,Female,U.S. District Court
3562,White,Female,U.S. District Court
6594536,White,Male,U.S. District Court
3584,White,Male,U.S. District Court
3499,White,Female,U.S. District Court
3371,White,Male,U.S. District Court
2980,White,Male,U.S. Court of Appeals
3598,White,Male,U.S. District Court
7049776,White,Female,U.S. District Court
3975196,White,Male,U.S. District Court
7539421,White,Male,U.S. District Court
3511,White,Female,U.S. Court of Appeals
3518,White,Male,U.S. District Court
2761,White,Female,U.S. Court of Appeals
1571,White,Male,U.S. District Court
3022,White,Male,U.S. District Court
1579,White,Male,U.S. District Court
2799,White,Female,U.S. District Court
3439,White,Male,U.S. District Court
3476,White,Male,U.S. District Court
3585,Asian American,Male,U.S. District Court
3195,White,Male,U.S. District Court
7365461,White,Male,U.S. Court of Appeals
3172,Hispanic,Male,U.S. District Court
3551,Hispanic,Male,U.S. District Court
3547,Hispanic,Male,U.S. District Court
1627,White,Male,U.S. District Court
3503,White,Male,U.S. District Court
3514,White,Female,U.S. District Court
3392,White,Female,U.S. District Court
1641,African American,Female,U.S. District Court
3170,African American,Male,U.S. District Court
6063776,White,Male,U.S. Court of Appeals
1649,White,Male,U.S. District Court
3496,White,Female,U.S. Court of Appeals
2902,White,Male,U.S. District Court
3000,White,Female,U.S. District Court
2784,Asian American,Female,U.S. District Court
3021,Hispanic,Male,U.S. District Court
3504,White,Male,U.S. District Court
1678,White,Male,U.S. District Court
3129,White,Female,U.S. Court of Appeals
3465,African American,Male,U.S. District Court
5152931,African American,Male,U.S. District Court
6278461,Hispanic,Male,U.S. District Court
1684,Hispanic,Male,U.S. District Court
3422,White,Female,U.S. District Court
3530,White,Female,U.S. Court of Appeals
3500,White,Male,U.S. District Court
6589526,White,Female,U.S. District Court
2753,White,Female,U.S. District Court
2969,Hispanic,Female,U.S. District Court
1703,White,Male,U.S. District Court
3034,White,Male,U.S. District Court
3561,White,Male,U.S. District Court
3337,White,Female,U.S. District Court
2832,Hispanic,Male,U.S. District Court
2885,Hispanic,Female,U.S. District Court
6105366,White,Male,U.S. Court of Appeals
3180,White,Male,U.S. District Court
7470666,African American/White,Male,U.S. District Court
3361,White,Female,U.S. District Court
4625006,Asian American,Male,U.S. Court of Appeals
7330456,White,Male,U.S. Court of Appeals
3393,White,Female,U.S. District Court
3255,Hispanic,Female,U.S. District Court
3094,White,Female,U.S. Court of Appeals
5373051,White,Male,U.S. Court of Appeals
3339,White,Female,U.S. District Court
3267886,White,Male,U.S. Court of Appeals
3227,Asian American,Female,U.S. District Court
6489111,White,Male,U.S. District Court
6489101,White,Male,U.S. District Court
5019301,White,Female,U.S. District Court
5374071,White,Male,U.S. District Court
7224376,White,Male,U.S. District Court
3418,White,Male,U.S. District Court
3466,African American,Male,U.S. District Court
3015971,White,Male,U.S. District Court
3468,White,Female,U.S. District Court
3165,White,Male,U.S. District Court
3151,White,Male,U.S. District Court
1800,White,Female,U.S. District Court
3135,White,Male,U.S. District Court
3379,White,Male,U.S. District Court
4947641,White,Male,U.S. Court of Appeals
3454,Hispanic,Male,U.S. District Court
3591,Hispanic,Male,U.S. District Court
3474,White,Male,U.S. District Court
3156,White,Male,U.S. District Court
5019306,Asian American,Female,U.S. District Court
2988,Hispanic,Male,U.S. District Court
3087,White,Female,U.S. Court of Appeals
3520,White,Male,U.S. Court of Appeals
3145,White,Male,U.S. District Court
6840716,Asian American,Female,U.S. District Court
3951691,White,Male,U.S. District Court
2802,White,Female,U.S. District Court
3573,White,Male,U.S. District Court
6420566,Asian American,Male,U.S. Court of Appeals
3515,African American,Female,U.S. District Court
4028131,White,Male,U.S. District Court
3590,White,Female,U.S. District Court
2803,White,Male,U.S. District Court
3347,African American,Female,U.S. District Court
2833,White,Female,U.S. District Court
3566,White,Female,U.S. District Court
1869,White,Female,U.S. District Court
3532,White,Male,U.S. District Court
3230,White,Female,U.S. District Court
3484,White,Male,U.S. Court of Appeals
1880,White,Male,U.S. District Court
3414,White,Female,U.S. District Court
2847,White,Female,U.S. District Court
5374591,White,Male,U.S. District Court
3497,White,Female,U.S. Court of Appeals
7465646,White,Female,U.S. District Court
3586,White,Male,U.S. District Court
6840196,White,Male,U.S. District Court
2785,White,Male,U.S. District Court
5373046,White,Male,U.S. Court of Appeals
3282,African American,Female,U.S. District Court
1933,White,Male,U.S. District Court
3025,White,Male,U.S. District Court
2892,White,Female,U.S. Court of Appeals
3560,White,Female,U.S. Court of Appeals
3050,White,Male,U.S. Court of Appeals
6840711,African American,Male,U.S. District Court
4263096,White,Male,U.S. District Court
3480,Hispanic,Female,U.S. District Court
1954,White,Female,U.S. District Court
3405,Hispanic,Male,U.S. District Court
3383,Hispanic,Female,U.S. District Court
6731086,Asian American,Male,U.S. District Court
6135386,Asian American,Female,U.S. Court of Appeals
2767,African American,Female,U.S. District Court
5373556,White,Male,U.S. District Court
3538,White,Male,U.S. District Court
6103361,White,Male,U.S. Court of Appeals
2886,White,Male,U.S. District Court
3346,African American,Male,U.S. District Court
2907,White,Male,U.S. District Court
3508,White,Female,U.S. District Court
3157,White,Male,U.S. District Court
3226,White,Female,U.S. District Court
3482,Hispanic,Male,U.S. District Court
3366,Hispanic,Male,U.S. Court of Appeals
3415,White,Male,U.S. District Court
5374576,White,Male,U.S. District Court
5090921,White,Male,U.S. Court of Appeals
7545461,White,Female,U.S. District Court
3001,White,Male,U.S. Court of Appeals
2777,African American,Male,U.S. District Court
2776,African American,Female,U.S. District Court
2908,African American,Female,U.S. District Court
3028,African American,Male,U.S. District Court
2032,White,Female,U.S. District Court
3043,White,Female,U.S. District Court
4733056,Hispanic,Male,U.S. District Court
3020,Hispanic,Male,U.S. District Court
3404,Hispanic,Female,U.S. District Court
3473,Hispanic,Male,U.S. District Court
3442,White,Female,U.S. District Court
2047,White,Male,U.S. District Court
3437,White,Female,U.S. District Court
3557,White,Female,U.S. District Court
3533,White,Female,U.S. District Court
2054,White,Female,U.S. District Court
3565,African American,Female,U.S. District Court
3385,White,Male,U.S. District Court
3607,White,Male,U.S. District Court
6840191,White,Female,U.S. District Court
7330446,White,Male,U.S. District Court
6384996,Hispanic,Male,U.S. District Court
6098356,White,Female,U.S. Court of Appeals
3429,African American,Male,U.S. District Court
3035,Asian American,Male,U.S. District Court
3377,Hispanic,Female,U.S. District Court
3354,Hispanic,Female,U.S. District Court
3158,White,Female,U.S. District Court
3068,Hispanic,Male,U.S. District Court
3091,Hispanic,Male,U.S. District Court
3567,White,Female,U.S. District Court
2099,White,Male,U.S. District Court
2100,White,Female,U.S. District Court
3055,White,Male,U.S. District Court
2113,White,Male,U.S. District Court
3109,White,Male,U.S. District Court
3481,White,Male,U.S. District Court
3451,Asian American,Female,U.S. District Court
4268601,Asian American,Female,U.S. District Court
2825,White,Female,U.S. District Court
3587,White,Male,U.S. District Court
3168,White,Male,U.S. District Court
3399,White,Male,U.S. District Court
3189,African American,Female,U.S. District Court
4622996,White,Male,U.S. Court of Appeals
3084,White,Male,U.S. District Court
3229,White,Male,U.S. District Court
7049771,White,Male,U.S. District Court
3185,White,Female,U.S. District Court
4268606,White,Male,U.S. District Court
3359,White,Male,U.S. District Court
3527,Asian American,Male,U.S. District Court
3370,White,Male,U.S. District Court
3446,White,Male,U.S. District Court
2167,White,Male,U.S. District Court
3444,White,Male,U.S. District Court
3127,White,Male,U.S. Court of Appeals
3120,White,Male,U.S. District Court
3440,African American,Male,U.S. District Court
3467,White,Female,U.S. Court of Appeals
2752,White,Male,U.S. Court of Appeals
3378,White,Male,U.S. District Court
2993,White,Male,U.S. District Court
7465641,White,Male,U.S. District Court
7543926,Asian American,Male,U.S. District Court
2745,White,Male,U.S. District Court
3401,White,Male,U.S. District Court
2772,African American,Male,U.S. District Court
2213,White,Male,U.S. District Court
3519,White,Male,U.S. District Court
2948,African American,Male,U.S. Court of Appeals
6595041,African American,Male,U.S. District Court
2972,White,Male,U.S. District Court
2895,White,Female,U.S. District Court
3182,White,Male,U.S. District Court
2239,Hispanic,Male,U.S. District Court
3545,White,Male,U.S. District Court
3539,Hispanic/White,Male,U.S. District Court
2243,Hispanic,Female,U.S. District Court
3163,White,Male,U.S. Court of Appeals
3007,White,Female,U.S. District Court
3477,Asian American,Male,U.S. Court of Appeals
2957,White,Female,U.S. District Court
3291,White,Male,U.S. District Court
6840706,White,Male,U.S. District Court
3081,White,Male,U.S. District Court
3286,White,Female,U.S. District Court
2986,White,Male,U.S. District Court
3063,White,Male,U.S. District Court
2292,African American,Male,U.S. Court of Appeals
6840721,White,Male,U.S. District Court
3575,White,Male,U.S. District Court
3592,Hispanic,Female,U.S. Court of Appeals
2749,White,Male,U.S. District Court
3294,White,Female,U.S. Court of Appeals
3602,White,Male,U.S. District Court
4097796,White,Male,U.S. Court of Appeals
3186,White,Male,U.S. District Court
3149,White,Male,U.S. District Court
5197996,White,Male,U.S. District Court
3010,White,Male,U.S. Court of Appeals
2883,African American,Female,U.S. District Court
5153451,White,Male,U.S. District Court
3074,White,Female,U.S. Court of Appeals
2870,White,Male,U.S. Court of Appeals
3531,Asian American/White,Female,U.S. District Court
3462,White,Male,U.S. Court of Appeals
5019311,White,Female,U.S. District Court
3423,White,Female,U.S. Court of Appeals
3166,Asian American,Male,U.S. District Court
3430,White,Male,U.S. District Court
2367,White,Male,U.S. Court of Appeals
2371,African American,Male,U.S. District Court
3233,African American,Female,U.S. Court of Appeals
2748,White,Male,U.S. District Court
3457,White,Male,U.S. District Court
2392,White,Male,U.S. District Court
3469,African American/Hispanic,Female,U.S. District Court
3390,White,Female,U.S. District Court
5198501,White,Male,U.S. District Court
3357,White,Female,U.S. District Court
7544351,White,Male,U.S. District Court
3285,White,Male,U.S. District Court
6445071,White,Male,U.S. District Court
3535,White,Male,U.S. District Court
2871,African American,Female,U.S. District Court
2421,White,Male,U.S. District Court
2991,White,Male,U.S. Court of Appeals
2826,White,Male,U.S. District Court
2433,White,Female,U.S. District Court
3374,White,Male,U.S. District Court
3100,White,Male,U.S. District Court
2451,White,Male,U.S. District Court
2453,White,Female,U.S. District Court
7504281,White,Male,U.S. Court of Appeals
2984,White,Male,U.S. District Court
3600,Hispanic/White,Male,U.S. District Court
2456,Hispanic,Female,U.S. District Court
3221,White,Male,U.S. District Court
3596,White,Male,U.S. District Court
6455091,White,Female,U.S. District Court
7223871,White,Male,U.S. District Court
7545456,White,Female,U.S. District Court
7263221,White,Male,U.S. District Court
5375111,White,Male,U.S. District Court
3447,White,Male,U.S. District Court
2501,Hispanic,Female,U.S. District Court
3431,African American,Male,U.S. Court of Appeals
3101,White,Male,U.S. District Court
3470,Asian American/Pacific Islander,Male,U.S. District Court
3079,White,Male,U.S. District Court
3501,White,Female,U.S. District Court
6831146,White,Male,U.S. District Court
6731081,White,Male,U.S. District Court
3178,White,Female,U.S. Court of Appeals
3038,White,Male,U.S. District Court
3555,African American,Male,U.S. District Court
3123,White,Male,U.S. District Court
2872,White,Male,U.S. District Court
4733051,White,Male,U.S. District Court
3115,African American,Female,U.S. District Court
3350,African American,Male,U.S. District Court
4025356,White,Male,U.S. Court of Appeals
5197991,White,Male,U.S. District Court
2598,White,Female,U.S. Court of Appeals
3384,White,Female,U.S. District Court
2830,African American,Male,U.S. Court of Appeals
7330451,White,Female,U.S. District Court
3424,African American,Male,U.S. District Court
2617,White,Male,U.S. District Court
6631561,White,Male,U.S. District Court
3498,White,Female,U.S. District Court
2979,White,Female,U.S. District Court
6385006,White,Male,U.S. District Court
3492,African American,Female,U.S. District Court
2636,White,Female,U.S. Court of Appeals
3131,White,Female,U.S. District Court
3009,White,Male,U.S. District Court
3494,African American,Male,U.S. District Court
2906,White,Male,U.S. District Court
3599,African American,Female,U.S. District Court
3143,Asian American,Male,U.S. District Court
3293,African American,Male,U.S. Court of Appeals
6273451,White,Male,U.S. District Court
3604,White,Female,U.S. District Court
3548,African American,Female,U.S. District Court
2754,White,Male,U.S. District Court
6839686,African American,Male,U.S. District Court
2918,White,Male,U.S. District Court
3391,White,Female,U.S. District Court
3106,White,Male,U.S. District Court
