nid,jid,Court Type,Last Name,First Name,Middle Name,Suffix,Birth Year,Birth City,Birth State,Gender,Race or Ethnicity
1391891,3011,U.S. District Court,Campbell,David,G., ,1952,Salt Lake City,UT,Male,White
1391896,3012,U.S. District Court,Brack,Robert,C., ,1953,Lynwood,CA,Male,White
1391901,3013,U.S. District Court,Der-Yeghiayan,Samuel, , ,1952,Aleppo,Syria,Male,White
1391911,3015,U.S. Court of Appeals,Duncan,Allyson,Kay, ,1951,Durham,NC,Female,African American
1391916,3016,U.S. District Court,Flanagan,Louise,W., ,1962,Richmond,VA,Female,White
1391926,3018,U.S. District Court,Cardone,Kathleen, , ,1953,Medina,NY,Female,Hispanic
1391936,3020,U.S. District Court,Rodriguez,Xavier, , ,1961,San Antonio,TX,Male,Hispanic
1391941,3021,U.S. District Court,Montalvo,Frank, , ,1956,Bayamon,Puerto Rico,Male,Hispanic
1391951,3023,U.S. District Court,Browning,James,O., ,1956,Levelland,TX,Male,White
1391956,3024,U.S. Court of Appeals,Colloton,Steven,M., ,1963,Iowa City,IA,Male,White
1391961,3025,U.S. District Court,Proctor,R.,David, ,1960,Atlanta,GA,Male,White
1391976,3028,U.S. District Court,Robinson,Stephen,C., ,1957,Brooklyn,NY,Male,African American
1391981,3029,U.S. District Court,Castel,P.,Kevin, ,1950,Jamaica,NY,Male,White
1392001,3033,U.S. District Court,Burns,Larry,Alan, ,1954,Pasadena,CA,Male,White
1392006,3034,U.S. District Court,Mosman,Michael,W., ,1956,Eugene,OR,Male,White
1392011,3035,U.S. District Court,Sabraw,Dana,Makoto, ,1958,San Rafael,CA,Male,Asian American
1392021,3037,U.S. District Court,Crone,Marcia,A., ,1952,Dallas,TX,Female,White
1392026,3038,U.S. District Court,White,Ronald,A., ,1961,Sapulpa,OK,Male,White
1392031,3039,U.S. District Court,Hayes,William,Q., ,1956,Bronxville,NY,Male,White
1392036,3040,U.S. District Court,Houston,John,A., ,1952,Greensboro,NC,Male,African American
1392051,3043,U.S. District Court,Rodgers,Margaret,Catharine, ,1964,Pensacola,FL,Female,White
1392056,3044,U.S. District Court,Hardiman,Thomas,Michael, ,1965,Winchester,MA,Male,White
1392061,3045,U.S. District Court,Fischer,Dale,S., ,1951,Orange,NJ,Female,White
1392081,3049,U.S. District Court,Filip,Mark,R., ,1966,Chicago,IL,Male,White
1392086,3050,U.S. Court of Appeals,Pryor,William,Holcombe,Jr.,1962,Mobile,AL,Male,White
1392091,3051,U.S. District Court,Guirola,Louis, ,Jr.,1951,Baltimore,MD,Male,Hispanic
1392101,3053,U.S. District Court,Cooke,Marcia,G., ,1954,Sumter,SC,Female,African American
1392106,3054,U.S. Court of Appeals,Gruender,Raymond,W., ,1963,St. Louis,MO,Male,White
1392111,3055,U.S. District Court,Saylor,F.,Dennis,IV,1955,Royal Oak,MI,Male,White
1392121,3057,U.S. District Court,Karas,Kenneth,M., ,1964,Colorado Springs,CO,Male,White
1392126,3058,U.S. District Court,Herrera,Judith,C., ,1954,Chicago,IL,Female,Hispanic
1392131,3059,U.S. District Court,Hopkins,Virginia,Emerson, ,1952,Anniston,AL,Female,White
1392136,3060,U.S. District Court,Martinez,Ricardo,S., ,1951,Mercedes,TX,Male,Hispanic
1392146,3062,U.S. District Court,Duffey,William,S.,Jr.,1952,Philadelphia,PA,Male,White
1392151,3063,U.S. District Court,Stengel,Lawrence,F., ,1952,Lancaster,PA,Male,White
1392156,3064,U.S. District Court,Diamond,Paul,Steven, ,1953,Brooklyn,NY,Male,White
1392166,3066,U.S. District Court,Benitez,Roger,T., ,1950,Havana,Cuba,Male,Hispanic
1392171,3067,U.S. District Court,Boyle,Jane,J., ,1954,Sharon,PA,Female,White
1392176,3068,U.S. District Court,Sánchez,Juan,Ramon, ,1955,Vega Baja,Puerto Rico,Male,Hispanic
1392181,3069,U.S. District Court,Kelley,Walter,DeKalb,Jr.,1955,Norfolk,VA,Male,White
1392186,3070,U.S. Court of Appeals,Benton,William,Duane, ,1950,Springfield,MO,Male,White
1392196,3072,U.S. District Court,Harwell,Robert,Bryan, ,1959,Florence,SC,Male,White
1392206,3074,U.S. Court of Appeals,Sykes,Diane,S., ,1957,Milwaukee,WI,Female,White
1392211,3075,U.S. District Court,Irizarry,Dora,L., ,1955,San Sebastian,Puerto Rico,Female,Hispanic
1392216,3076,U.S. District Court,Holmes,James,Leon, ,1951,Hazen,AR,Male,White
1392221,3077,U.S. District Court,Covington,Virginia,Maria Hernandez, ,1955,Tampa,FL,Female,Hispanic
1392231,3079,U.S. District Court,Watson,Michael,H., ,1956,Akron,OH,Male,White
1392236,3080,U.S. District Court,Alvarez,Micaela, , ,1958,Donna,TX,Female,Hispanic
1392241,3081,U.S. District Court,Starrett,Keith, , ,1951,McComb,MS,Male,White
1392246,3082,U.S. District Court,Boyko,Christopher,A., ,1954,Cleveland,OH,Male,White
1392256,3084,U.S. District Court,Seabright,John,Michael, ,1959,Wheeling,WV,Male,White
1392261,3085,U.S. District Court,Conrad,Robert,James,Jr.,1958,Chicago,IL,Male,White
1392266,3086,U.S. District Court,Dever,James,C.,III,1962,Lake Charles,LA,Male,White
1392271,3087,U.S. Court of Appeals,Owen,Priscilla,Richman, ,1954,Palacios,TX,Female,White
1392281,3089,U.S. Court of Appeals,Griffin,Richard,Allen, ,1952,Traverse City,MI,Male,White
1392286,3090,U.S. Court of Appeals,Griffith,Thomas,Beall, ,1954,Yokohama,Japan,Male,White
1392291,3091,U.S. District Court,Sandoval,Brian,Edward, ,1963,Redding,CA,Male,Hispanic
1392296,3092,U.S. District Court,Mattice,Harry,Sandlin,Jr.,1954,Chattanooga,TN,Male,White
1392311,3095,U.S. District Court,Bianco,Joseph,Frank, ,1966,Flushing,NY,Male,White
1392316,3096,U.S. District Court,Burgess,Timothy,Mark, ,1956,San Francisco,CA,Male,White
1392321,3097,U.S. District Court,DuBose,Kristi, , ,1964,Brewton,AL,Female,White
1392326,3098,U.S. District Court,Kendall,Virginia,Mary, ,1962,Evanston,IL,Female,White
1392336,3100,U.S. District Court,Van Tatenhove,Gregory,Frederick, ,1960,Los Angeles,CA,Male,White
1392341,3101,U.S. District Court,Watkins,William,Keith, ,1951,Pike County,AL,Male,White
1392346,3102,U.S. District Court,Batten,Timothy,C.,Sr.,1960,Atlanta,GA,Male,White
1392351,3103,U.S. District Court,Delgado-Colón,Aida,M., ,1955,Lares,Puerto Rico,Female,Hispanic
1392356,3104,U.S. District Court,Johnston,Thomas,E., ,1967,Charleston,WV,Male,White
1392361,3105,U.S. District Court,Larson,Stephen,G., ,1964,Fontana,CA,Male,White
1392366,3106,U.S. District Court,Zouhary,Jack, , ,1951,Toledo,OH,Male,White
1392371,3107,U.S. Court of Appeals,Chagares,Michael,A., ,1962,Pittsburgh,PA,Male,White
1392381,3109,U.S. District Court,Schiltz,Patrick,Joseph, ,1960,Duluth,MN,Male,White
1392386,3110,U.S. District Court,Barrett,Michael,Ryan, ,1951,Cincinnati,OH,Male,White
1392391,3111,U.S. District Court,Cogan,Brian,Mark, ,1954,Chicago,IL,Male,White
1392406,3114,U.S. Court of Appeals,Kavanaugh,Brett,M., ,1965,Washington,DC,Male,White
1392411,3115,U.S. District Court,Wigenton,Susan,Davis, ,1962,Neptune,NJ,Female,African American
1392416,3116,U.S. District Court,Bumb,Renee,Marie, ,1960,Bellevue,OH,Female,White
1392421,3117,U.S. District Court,Cox,Sean,Francis, ,1957,Detroit,MI,Male,White
1392426,3118,U.S. District Court,Hillman,Noel,Lawrence, ,1956,Red Bank,NJ,Male,White
1392431,3119,U.S. District Court,Ludington,Thomas,Lamson, ,1953,Midland,MI,Male,White
1392436,3120,U.S. District Court,Sheridan,Peter,G., ,1950,Cambridge,MA,Male,White
1392441,3121,U.S. Court of Appeals,Ikuta,Sandra,Segal, ,1954,Los Angeles,CA,Female,White
1392446,3122,U.S. District Court,Guilford,Andrew,J., ,1950,Santa Monica,CA,Male,White
1392451,3123,U.S. District Court,Whitney,Frank,DeArmon, ,1959,Charlotte,NC,Male,White
1392456,3124,U.S. District Court,Gelpí,Gustavo,Antonio,Jr.,1965,San Juan,Puerto Rico,Male,Hispanic
1392461,3125,U.S. Court of Appeals,Gorsuch,Neil,M., ,1967,Denver,CO,Male,White
1392466,3126,U.S. District Court,Jordan,Daniel,Porter,III,1964,Fort Bragg,NC,Male,White
1392471,3127,U.S. Court of Appeals,Shepherd,Bobby,E., ,1951,Arkadelphia,AR,Male,White
1392476,3128,U.S. Court of Appeals,Holmes,Jerome,A., ,1961,Washington,DC,Male,African American
1392481,3129,U.S. Court of Appeals,Moore,Kimberly,Ann, ,1968,Baltimore,MD,Female,White
1392491,3131,U.S. District Court,Wood,Lisa,Godbey, ,1963,Lexington,KY,Female,White
1392496,3132,U.S. District Court,Gutierrez,Philip,S., ,1959,Los Angeles,CA,Male,Hispanic
1392506,3134,U.S. District Court,Frizzell,Gregory,Kent, ,1956,Wichita,KS,Male,White
1392511,3135,U.S. District Court,O'Neill,Lawrence,Joseph, ,1952,Oakland,CA,Male,White
1392516,3136,U.S. District Court,Fischer,Nora,Barry, ,1951,Homestead,PA,Female,White
1392526,3138,U.S. District Court,Howard,Marcia,Morales, ,1965,Jacksonville,FL,Female,Hispanic
1392531,3139,U.S. District Court,Jarvey,John,Alfred, ,1956,Minneapolis,MN,Male,White
1392536,3140,U.S. District Court,Lioi,Sara,Elizabeth, ,1960,Canton,OH,Female,White
1392541,3141,U.S. District Court,Bailey,John,Preston, ,1951,Wheeling,WV,Male,White
1392551,3143,U.S. District Court,Wu,George,H., ,1950,New York,NY,Male,Asian American
1392556,3144,U.S. District Court,Bryant,Vanessa,Lynne, ,1954,Queens,NY,Female,African American
1392561,3145,U.S. District Court,Ozerden,Halil,Suleyman, ,1966,Hattiesburg,MS,Male,White
1392566,3146,U.S. District Court,Kapala,Frederick,J., ,1950,Rockford,IL,Male,White
1392571,3147,U.S. Court of Appeals,Livingston,Debra,Ann, ,1959,Waycross,GA,Female,White
1392581,3149,U.S. District Court,Sullivan,Richard,Joseph, ,1964,Manhasset,NY,Male,White
1392591,3151,U.S. District Court,O'Grady,Liam, , ,1950,Newark,NJ,Male,White
1392596,3152,U.S. District Court,Jonker,Robert,James, ,1960,Holland,MI,Male,White
1392611,3155,U.S. District Court,DeGiusti,Timothy,D., ,1962,Oklahoma City,OK,Male,White
1392616,3156,U.S. District Court,Osteen,William,Lindsay,Jr.,1960,Greensboro,NC,Male,White
1392621,3157,U.S. District Court,Reidinger,Martin,Karl, ,1958,New Haven,CT,Male,White
1392626,3158,U.S. District Court,Sammartino,Janis,Lynn, ,1950,Philadelphia,PA,Female,White
1392631,3159,U.S. Court of Appeals,Elrod,Jennifer,Walker, ,1966,Port Arthur,TX,Female,White
1392636,3160,U.S. District Court,Jones,Richard,A., ,1950,Seattle,WA,Male,African American
1392641,3161,U.S. District Court,Aycock,Sharion, , ,1955,Tupelo,MS,Female,White
1392646,3162,U.S. District Court,Mauskopf,Roslynn,Renee, ,1957,Washington,DC,Female,White
1392651,3163,U.S. Court of Appeals,Southwick,Leslie, , ,1950,Edinburg,TX,Male,White
1392656,3164,U.S. District Court,Dow,Robert,Michael,Jr.,1965,Madison,WI,Male,White
1392661,3165,U.S. District Court,O'Connor,Reed,Charles, ,1965,Houston,TX,Male,White
1392666,3166,U.S. District Court,Thapar,Amul,Roger, ,1969,Detroit,MI,Male,Asian American
1392671,3167,U.S. District Court,Laplante,Joseph,Normand, ,1965,Nashua,NH,Male,White
1392676,3168,U.S. District Court,Schroeder,Thomas,D., ,1959,Atlanta,GA,Male,White
1392681,3169,U.S. Court of Appeals,Haynes,Catharina, , ,1963,Melbourne,FL,Female,White
1392686,3170,U.S. District Court,Miller,Brian,Stacy, ,1967,Pine Bluff,AR,Male,African American
1392691,3171,U.S. District Court,Hall,James,Randal, ,1958,Augusta,GA,Male,White
1392696,3172,U.S. District Court,Mendez,John,A., ,1955,Oakland,CA,Male,Hispanic
1392701,3173,U.S. District Court,Anderson,Stanley,Thomas, ,1953,Lexington,TN,Male,White
1392706,3174,U.S. Court of Appeals,Agee,G.,Steven, ,1952,Roanoke,VA,Male,White
1392711,3175,U.S. District Court,Davis,Mark,Steven, ,1962,Portsmouth,VA,Male,White
1392716,3176,U.S. District Court,Kays,David,Gregory, ,1962,Kansas City,MO,Male,White
1392721,3177,U.S. District Court,Limbaugh,Stephen,Nathaniel,Jr.,1952,Cape Girardeau,MO,Male,White
1392726,3178,U.S. Court of Appeals,White,Helene,N., ,1954,Jackson Heights,NY,Female,White
1392731,3179,U.S. Court of Appeals,Kethledge,Raymond,M., ,1966,Summit,NJ,Male,White
1392736,3180,U.S. District Court,Murphy,Stephen,Joseph,III,1962,St. Louis,MO,Male,White
1392746,3182,U.S. District Court,Snow,G.,Murray, ,1959,Boulder City,NV,Male,White
1392751,3183,U.S. District Court,Gardephe,Paul,G., ,1957,Fitchburg,MA,Male,White
1392756,3184,U.S. District Court,Matsumoto,Kiyo,A., ,1955,Raleigh,NC,Female,Asian American
1392761,3185,U.S. District Court,Seibel,Cathy, , ,1960,West Islip,NY,Female,White
1392766,3186,U.S. District Court,Suddaby,Glenn,T., ,1956,Glen Falls,NY,Male,White
1392781,3189,U.S. District Court,Scriven,Mary,Stenson, ,1962,Atlanta,GA,Female,African American
1392786,3190,U.S. District Court,Arguello,Christine,M., ,1955,Thatcher,CO,Female,Hispanic
1392791,3191,U.S. District Court,Brimmer,Philip,A., ,1959,Rawlins,WY,Male,White
1392801,3193,U.S. District Court,Goldberg,Mitchell,S., ,1959,Philadelphia,PA,Male,White
1392811,3195,U.S. District Court,Melgren,Eric,F., ,1956,Minneola,KS,Male,White
1392941,3221,U.S. District Court,Viken,Jeffrey,Lynn, ,1952,Huron,SD,Male,White
1392946,3222,U.S. District Court,Lange,Roberto,Antonio, ,1963,Pamplona,Spain,Male,White
1392951,3223,U.S. District Court,Berger,Irene,Cornelia, ,1954,Richlands,VA,Female,African American
1392956,3224,U.S. District Court,Honeywell,Charlene,Vanessa Edwards, ,1957,Deerfield Beach,FL,Female,African American
1392961,3225,U.S. District Court,Kallon,Abdul,K., ,1969,Freetown,Sierra Leone,Male,African American
1392966,3226,U.S. District Court,Reiss,Christina,Clair, ,1962,Denver,CO,Female,White
1392971,3227,U.S. District Court,Nguyen,Jacqueline,Hong-Ngoc, ,1965,Dalat,Vietnam,Female,Asian American
1392976,3228,U.S. District Court,Gee,Dolly,Maizie, ,1959,Hawthorne,CA,Female,Asian American
1392981,3229,U.S. District Court,Seeborg,Richard,G., ,1956,Landstuhl,Germany,Male,White
1392986,3230,U.S. District Court,Peterson,Rosanna,Malouf, ,1951,Salt Lake City,UT,Female,White
1392991,3231,U.S. Court of Appeals,Keenan,Barbara,Milano, ,1950,Vienna,Austria,Female,White
1392996,3232,U.S. District Court,Conley,William,Martin, ,1956,Rice Lake,WI,Male,White
1393001,3233,U.S. Court of Appeals,Thompson,Ojetta,Rogeriee, ,1951,Anderson,SC,Female,African American
1393106,3254,U.S. District Court,Freudenthal,Nancy,Dell, ,1954,Cody,WY,Female,White
1393111,3255,U.S. District Court,Navarro,Gloria,Maria, ,1967,Las Vegas,NV,Female,Hispanic
1393116,3256,U.S. District Court,Marshall,Denzil,Price,Jr.,1963,Memphis,TN,Male,White
1393131,3259,U.S. District Court,Black,Timothy,Seymour, ,1953,Brookline,MA,Male,White
1393136,3260,U.S. District Court,DeGuilio,Jon,Ernest, ,1955,Hammond,IN,Male,White
1393226,3278,U.S. District Court,Magnus-Stinson,Jane,Elizabeth, ,1958,LaCrosse,WI,Female,White
1393231,3279,U.S. District Court,Koh,Lucy,Haeran, ,1968,Washington,DC,Female,Asian American
1393236,3280,U.S. District Court,Fleissig,Audrey,Goldstein, ,1955,St. Louis,MO,Female,White
1393241,3281,U.S. District Court,Foote,Elizabeth,Erny, ,1953,Lafayette,LA,Female,White
1393246,3282,U.S. District Court,Pratt,Tanya,Walton, ,1959,Indianapolis,IN,Female,African American
1393251,3283,U.S. District Court,Jackson,Brian,Anthony, ,1960,New Orleans,LA,Male,African American
1393256,3284,U.S. District Court,Goldsmith,Mark,Allan, ,1952,Detroit,MI,Male,White
1393261,3285,U.S. District Court,Treadwell,Marc,Thomas, ,1955,Fort Campbell,KY,Male,White
1393266,3286,U.S. District Court,Staton,Josephine,L., ,1961,St. Louis,MO,Female,White
1393271,3287,U.S. District Court,Feinerman,Gary,, ,1965,Skokie,IL,Male,White
1393276,3288,U.S. District Court,Coleman,Sharon,Johnson, ,1960,Chicago,IL,Female,African American
1393281,3289,Supreme Court,Kagan,Elena, , ,1960,New York,NY,Female,White
1393286,3290,U.S. District Court,Childs,Julianna,Michelle, ,1966,Detroit,MI,Female,African American
1393291,3291,U.S. District Court,Stark,Leonard,Philip, ,1969,Detroit,MI,Male,White
1393296,3292,U.S. District Court,Gergel,Richard,Mark, ,1954,Columbia,SC,Male,White
1393301,3293,U.S. Court of Appeals,Wynn,James,Andrew,Jr.,1954,Robersonville,NC,Male,African American
1393306,3294,U.S. Court of Appeals,Stranch,Jane,Branstetter, ,1953,Nashville,TN,Female,White
1393511,3335,U.S. District Court,Bredar,James,Kelleher, ,1957,Omaha,NE,Male,White
1393516,3336,U.S. District Court,Eagles,Catherine,Caldwell, ,1958,Memphis,TN,Female,White
1393521,3337,U.S. District Court,Mueller,Kimberly,Jo, ,1957,Newton,KS,Female,White
1393526,3338,U.S. District Court,Gibney,John,Adrian,Jr.,1951,Coatesville,PA,Male,White
1393531,3339,U.S. District Court,Nelson,Susan,Richard, ,1952,Buffalo,NY,Female,White
1393536,3340,U.S. District Court,Casper,Denise,Jefferson, ,1968,East Patchogue,NY,Female,African American
1393541,3341,U.S. Court of Appeals,Diaz,Albert, , ,1960,Brooklyn,NY,Male,Hispanic
1393546,3342,U.S. District Court,Chang,Edmond,E-Min, ,1970,New York,NY,Male,Asian American
1393556,3344,U.S. District Court,Kobayashi,Leslie,Emi, ,1957,Mount Holly,NJ,Female,Asian American
1393561,3345,U.S. Court of Appeals,Lohier,Raymond,Joseph,Jr.,1965,Montreal,Canada,Male,African American
1393566,3346,U.S. District Court,Reeves,Carlton,Wayne, ,1964,Fort Hood,TX,Male,African American
1393571,3347,U.S. District Court,Pearson,Benita,Yalonda, ,1963,Cleveland,OH,Female,African American
1393576,3348,U.S. District Court,Martinez,William,Joseph, ,1954,Mexico City,Mexico,Male,Hispanic
1393581,3349,U.S. District Court,Howell,Beryl,Alaine, ,1956,Fort Benning,GA,Female,White
1393586,3350,U.S. District Court,Wilkins,Robert,Leon, ,1963,Muncie,IN,Male,African American
1393591,3351,U.S. Court of Appeals,Matheson,Scott,Milne,Jr.,1953,Salt Lake City,UT,Male,White
1393596,3352,U.S. District Court,Hernandez,Marco,Antonio, ,1957,Nogales,AZ,Male,Hispanic
1393601,3353,U.S. District Court,Holmes,Paul,Kinloch,III,1951,Newport,AR,Male,White
1393606,3354,U.S. District Court,Saldaña,Diana, , ,1971,Carrizo Springs,TX,Female,Hispanic
1393611,3355,U.S. Court of Appeals,Graves,James,Earl,Jr.,1953,Hinds County,MS,Male,African American
1393616,3356,U.S. District Court,Davila,Edward,John, ,1952,Palo Alto,CA,Male,Hispanic
1393621,3357,U.S. District Court,Totenberg,Amy,Mil, ,1950,New York,NY,Female,White
1393626,3358,U.S. District Court,Jones,Steve,CarMichael, ,1957,Athens,GA,Male,African American
1393631,3359,U.S. District Court,Shadid,James,Edward, ,1957,Peoria,IL,Male,White
1393641,3361,U.S. District Court,Myerscough,Sue,Ellen, ,1951,Springfield,IL,Female,White
1393646,3362,U.S. District Court,Cogburn,Max,Oliver,Jr.,1951,Cambridge,MA,Male,White
1393651,3363,U.S. District Court,Boasberg,James,Emanuel, ,1963,San Francisco,CA,Male,White
1393656,3364,U.S. District Court,Jackson,Amy,Berman, ,1954,Baltimore,MD,Female,White
1393661,3365,U.S. District Court,D'Agostino,Mae,Avila, ,1954,Albany,NY,Female,White
