nid,jid,Court Type,Last Name,First Name,Middle Name,Suffix,Birth Year,Birth City,Birth State,Gender,Race or Ethnicity
1393666,3366,U.S. Court of Appeals,Reyna,Jimmie,V., ,1952,Tucumcari,NM,Male,Hispanic
1393671,3367,U.S. District Court,Briccetti,Vincent,Louis, ,1954,Mt. Kisco,NY,Male,White
1393676,3368,U.S. District Court,Kronstadt,John,Arnold, ,1951,Washington,DC,Male,White
1393681,3369,U.S. District Court,Dalton,Roy,Bale,Jr.,1952,Jacksonville,FL,Male,White
1393686,3370,U.S. District Court,Sharp,Kevin,Hunter, ,1963,Memphis,TN,Male,White
1393691,3371,U.S. District Court,McConnell,John,James,Jr.,1958,Providence,RI,Male,White
1393696,3372,U.S. District Court,Chen,Edward,Milton, ,1953,Oakland,CA,Male,Asian American
1393701,3373,U.S. District Court,Allen,Arenda,Lauretta Wright, ,1960,Philadelphia,PA,Female,African American
1393706,3374,U.S. District Court,Urbanski,Michael,Francis, ,1956,Livorno,Italy,Male,White
1393711,3375,U.S. Court of Appeals,Carney,Susan,Laura, ,1951,Waltham,MA,Female,White
1393716,3376,U.S. District Court,Cecchi,Claire,Claudia, ,1964,Queens,NY,Female,White
1393721,3377,U.S. District Court,Salas,Esther, , ,1968,Los Angeles,CA,Female,Hispanic
1393726,3378,U.S. District Court,Simon,Michael,H., ,1956,New York,NY,Male,White
1393731,3379,U.S. District Court,Oetken,James,Paul, ,1965,Louisville,KY,Male,White
1393736,3380,U.S. District Court,Engelmayer,Paul,Adam, ,1961,New York,NY,Male,White
1393741,3381,U.S. District Court,Darrow,Sara,Lynn, ,1970,Pontiac,MI,Female,White
1393751,3383,U.S. District Court,Ramos,Nelva,Gonzales, ,1965,Port Lavaca,TX,Female,Hispanic
1393756,3384,U.S. District Court,Williams,Kathleen,Mary, ,1956,Derby,CT,Female,White
1393761,3385,U.S. District Court,Ross,John,Andrew, ,1954,St. Louis,MO,Male,White
1393766,3386,U.S. District Court,Cain,Timothy,Martin, ,1961,Seneca,SC,Male,White
1393771,3387,U.S. District Court,Brown,Nannette,Jolivette, ,1963,Lafayette,LA,Female,African American
1393776,3388,U.S. District Court,Kuntz,William,Francis,II,1950,New York,NY,Male,African American
1393781,3389,U.S. District Court,Garcia Marmolejo,Marina, , ,1971,Nuevo Laredo,Mexico,Female,Hispanic
1393786,3390,U.S. District Court,Torresen,Nancy, , ,1959,Ridgewood,NJ,Female,White
1393791,3391,U.S. District Court,Zipps,Jennifer,Guerin, ,1964,Ashland,OH,Female,White
1393796,3392,U.S. District Court,Milazzo,Jane,Margaret Triche, ,1957,Napoleonville,LA,Female,White
1393801,3393,U.S. District Court,Nathan,Alison,Julie, ,1972,Philadelphia,PA,Female,White
1393806,3394,U.S. District Court,Hickey,Susan,Owens, ,1955,Dallas,TX,Female,White
1393811,3395,U.S. District Court,Forrest,Katherine,Bolan, ,1964,New York,NY,Female,White
1393816,3396,U.S. District Court,Bissoon,Cathy, , ,1968,Brooklyn,NY,Female,Asian American/Hispanic
1393821,3397,U.S. District Court,Mariani,Robert,David, ,1950,Scranton,PA,Male,White
1393826,3398,U.S. District Court,Hornak,Mark,Raymond, ,1956,Homestead,PA,Male,White
1393831,3399,U.S. District Court,Scola,Robert,Nichols,Jr.,1955,Worcester,MA,Male,White
1393836,3400,U.S. Court of Appeals,Higginson,Stephen,Andrew, ,1961,Boston,MA,Male,White
1393841,3401,U.S. District Court,Skavdahl,Scott,Wesley, ,1966,Lincoln,NE,Male,White
1393846,3402,U.S. District Court,Andrews,Richard,Gibson, ,1955,Manchester,England,Male,White
1393851,3403,U.S. District Court,Gleason,Sharon,Louise, ,1957,Rochester,NY,Female,White
1393856,3404,U.S. District Court,Rogers,Yvonne,Gonzalez, ,1965,Houston,TX,Female,Hispanic
1393861,3405,U.S. District Court,Ramos,Edgardo, , ,1960,Ponce,Puerto Rico,Male,Hispanic
1393866,3406,U.S. District Court,Carter,Andrew,Lamar,Jr.,1969,Albany,GA,Male,African American
1393871,3407,U.S. District Court,Gilstrap,James,Rodney, ,1957,Pensacola,FL,Male,White
1393876,3408,U.S. District Court,Christensen,Dana,Lewis, ,1951,New York,NY,Male,White
1393881,3409,U.S. Court of Appeals,Christen,Morgan, , ,1961,Chehalis,WA,Female,White
1393886,3410,U.S. District Court,Gerrard,John,Melvin, ,1953,Schuyler,NE,Male,White
1393891,3411,U.S. District Court,Bencivengo,Cathy,Ann, ,1958,Teaneck,NJ,Female,White
1393896,3412,U.S. District Court,Furman,Jesse,Matthew, ,1972,New York,NY,Male,White
1393901,3413,U.S. District Court,Brodie,Margo,Kitsy, ,1966,St. John`s,Antigua,Female,African American
1393906,3414,U.S. District Court,Phillips,Mary,Elizabeth, ,1969,Kirksville,MO,Female,White
1393911,3415,U.S. District Court,Rice,Thomas,Owen, ,1960,Spokane,WA,Male,White
1393916,3416,U.S. District Court,Groh,Gina,Marie, ,1964,Hagerstown,MD,Female,White
1393921,3417,U.S. District Court,Fitzgerald,Michael,Walter, ,1959,Los Angeles,CA,Male,White
1393926,3418,U.S. District Court,Nuffer,David,Ogden, ,1952,Portland,OR,Male,White
1393931,3419,U.S. District Court,Abrams,Ronnie, , ,1968,New York,NY,Female,White
1393936,3420,U.S. District Court,Contreras,Rudolph, , ,1962,Staten Island,NY,Male,Hispanic
1393941,3421,U.S. District Court,Du,Miranda,Mai, ,1969,Ca Mau,Vietnam,Female,Asian American
1393946,3422,U.S. District Court,Morgan,Susie,, ,1953,Winnsboro,LA,Female,White
1393951,3423,U.S. Court of Appeals,Thacker,Stephanie,Dawn, ,1965,Huntington,WV,Female,White
1393956,3424,U.S. District Court,Wimes,Brian,Curtis, ,1966,Kansas City,MO,Male,African American
1393961,3425,U.S. District Court,Costa,Gregg,Jeffrey, ,1972,Baltimore,MD,Male,White
1393966,3426,U.S. District Court,Guaderrama,David,Campos, ,1954,Las Cruces,NM,Male,Hispanic
1393971,3427,U.S. District Court,Baker,Kristine,Gerhard, ,1971,Colorado Springs,CO,Female,White
1393976,3428,U.S. District Court,Lee,John,Zihun, ,1968,Aachen,Germany,Male,Asian American
1393981,3429,U.S. District Court,Russell,George,Levi,III,1965,Baltimore,MD,Male,African American
1393986,3430,U.S. District Court,Tharp,John,Joseph,Jr.,1960,Camp Lejeune,NC,Male,White
1393991,3431,U.S. Court of Appeals,Watford,Paul,Jeffrey, ,1967,Garden Grove,CA,Male,African American
1394001,3433,U.S. District Court,Helmick,Jeffrey,James, ,1960,Toledo,OH,Male,White
1394011,3435,U.S. District Court,Lewis,Mary,Geiger, ,1958,Columbia,SC,Female,White
1394016,3437,U.S. District Court,Rosenbaum,Robin,Stacie, ,1966,Chapel Hill,NC,Female,White
1394021,3438,U.S. District Court,Fowlkes,John,Thomas,Jr.,1951,Washington,DC,Male,African American
1394026,3439,U.S. District Court,McNulty,Kevin, , ,1954,Elizabeth,NJ,Male,White
1394031,3440,U.S. District Court,Shipp,Michael,Andre, ,1965,Paterson,NJ,Male,African American
1394041,3442,U.S. District Court,Rose,Stephanie,Marie, ,1972,Topeka,KS,Female,White
1394046,3443,U.S. District Court,Curiel,Gonzalo,Paul, ,1953,East Chicago,IN,Male,Hispanic
1394051,3444,U.S. District Court,Shelby,Robert,James, ,1970,Fort Atkinson,WI,Male,White
1394056,3445,U.S. District Court,Grimm,Paul,William, ,1951,Yokohama,Japan,Male,White
1394061,3446,U.S. District Court,Shea,Michael,Peter, ,1967,Hartford,CT,Male,White
1394066,3447,U.S. District Court,Walker,Mark,Eaton, ,1967,Winter Garden,FL,Male,White
1394071,3448,U.S. District Court,Berg,Terrence,George, ,1959,Detroit,MI,Male,White
1394076,3449,U.S. District Court,Dowdell,John,Edward, ,1955,Tulsa,OK,Male,White
1394081,3450,U.S. District Court,Bernal,Jesus,Gilberto, ,1963,"Culiacan, Sinaloa",Mexico,Male,Hispanic
1394086,3451,U.S. District Court,Schofield,Lorna,Gail, ,1956,Fort Wayne,IN,Female,Asian American
1394091,3452,U.S. District Court,Geraci,Frank,Paul,Jr.,1951,Rochester,NY,Male,White
1394096,3453,U.S. District Court,Durkin,Thomas,Michael, ,1953,Chicago,IL,Male,White
1394101,3454,U.S. District Court,Olguin,Fernando,Manzano, ,1961,Los Angeles,CA,Male,Hispanic
1394106,3455,U.S. District Court,Brann,Matthew,William, ,1965,Elmira,NY,Male,White
1394111,3456,U.S. District Court,Mannion,Malachy,Edward, ,1953,Montreal,Canada,Male,White
1394116,3457,U.S. District Court,Tigar,Jon,Steven, ,1962,London,England,Male,White
1394121,3458,U.S. Court of Appeals,Kayatta,William,Joseph,Jr.,1953,Pawtucket,RI,Male,White
1394126,3459,U.S. Court of Appeals,Bacharach,Robert,Edwin, ,1959,Clarksdale,MS,Male,White
1394131,3460,U.S. District Court,Chen,Pamela,Ki Mai, ,1961,Chicago,IL,Female,Asian American
1394136,3461,U.S. District Court,Failla,Katherine,Polk, ,1969,Edison,NJ,Female,White
1394141,3462,U.S. Court of Appeals,Taranto,Richard,Gary, ,1957,New York,NY,Male,White
1394146,3463,U.S. District Court,Gordon,Andrew,Patrick, ,1962,San Francisco,CA,Male,White
1394151,3464,U.S. District Court,Jackson,Ketanji,Brown, ,1970,Washington,DC,Female,African American
1394156,3465,U.S. District Court,Moore,Raymond,Paul, ,1953,Boston,MA,Male,African American
1394161,3466,U.S. District Court,Nunley,Troy,Lynne, ,1964,San Francisco,CA,Male,African American
1394166,3467,U.S. Court of Appeals,Shwartz,Patty, , ,1961,Paterson,NJ,Female,White
1394176,3469,U.S. District Court,Torres,Analisa,Nadine, ,1959,New York,NY,Female,African American/Hispanic
1394181,3470,U.S. District Court,Watson,Derrick,Kahala, ,1966,Honolulu,HI,Male,Asian American/Pacific Islander
1394186,3471,U.S. Court of Appeals,Kelly,Jane,Louise, ,1964,Greencastle,IN,Female,White
1394191,3472,U.S. District Court,Dick,Shelly,Deckert, ,1960,El Paso,TX,Female,White
1394196,3473,U.S. District Court,Román,Nelson,Stephen, ,1960,New York,NY,Male,Hispanic
1394201,3474,U.S. District Court,Orrick,William,Horsley,III,1953,San Francisco,CA,Male,White
1394206,3475,U.S. District Court,Chappell,Sheri,Polster, ,1962,Sheboygan,WI,Female,White
1394211,3476,U.S. District Court,McShane,Michael,Jerome, ,1961,Pittsburgh,PA,Male,White
1394216,3477,U.S. Court of Appeals,Srinivasan,Srikanth, , ,1967,Chandigarh,India,Male,Asian American
1394231,3480,U.S. District Court,Quiñones Alejandro,Nitza,Ileana, ,1951,Hato Rey,Puerto Rico,Female,Hispanic
1394236,3481,U.S. District Court,Schmehl,Jeffrey,L., ,1955,Reading,PA,Male,White
1394241,3482,U.S. District Court,Restrepo,Luis,Felipe, ,1959,Medellin,Colombia,Male,Hispanic
1394246,3483,U.S. District Court,Gonzales,Kenneth,John, ,1964,Espanola,NM,Male,Hispanic
1394251,3484,U.S. Court of Appeals,Phillips,Gregory,Alan, ,1960,Littleton,CO,Male,White
1394256,3485,U.S. District Court,Dorsey,Jennifer,Anna, ,1971,Las Vegas,NV,Female,White
1394261,3486,U.S. Court of Appeals,Chen,Raymond,T., ,1968,New York,NY,Male,Asian American
1394266,3487,U.S. District Court,Caproni,Valerie,Elaine, ,1955,Lee County,AL,Female,White
1394271,3488,U.S. District Court,Broderick,Vernon,Speede, ,1963,New York,NY,Male,African American/Hispanic
1394276,3489,U.S. Court of Appeals,Hughes,Todd,Michael, ,1966,Delaware,OH,Male,White
1394281,3490,U.S. District Court,Bruce,Colin,Stirling, ,1965,Urbana,IL,Male,White
1394286,3491,U.S. District Court,Ellis,Sara,Lee, ,1969,"London, Ontario",Canada,Female,African American
1394291,3492,U.S. District Court,Wood,Andrea,Robin, ,1973,St. Louis,MO,Female,African American
1394296,3493,U.S. District Court,Haikala,Madeline,Hughes, ,1964,New Orleans,LA,Female,White
1394301,3494,U.S. District Court,Woods,Gregory,Howard,III,1969,Lewes,DE,Male,African American
1394306,3495,U.S. District Court,Brown,Debra,Marie, ,1963,Yazoo City,MS,Female,African American
1394311,3496,U.S. Court of Appeals,Millett,Patricia,Ann, ,1963,Dexter,ME,Female,White
1394316,3497,U.S. Court of Appeals,Pillard,Cornelia,Thayer Livingston, ,1961,Cambridge,MA,Female,White
1394321,3498,U.S. District Court,Wolford,Elizabeth,Ann, ,1966,Buffalo,NY,Female,White
1394326,3499,U.S. District Court,McCafferty,Landya,B., ,1962,Washington,DC,Female,White
1394331,3500,U.S. District Court,Morris,Brian,Matthew, ,1963,Butte,MT,Male,White
1394336,3501,U.S. District Court,Watters,Susan,Pamela, ,1958,Billings,MT,Female,White
1394341,3502,U.S. District Court,Davis,Brian,Jordan, ,1953,Jacksonville,FL,Male,African American
1394346,3503,U.S. District Court,Meyer,Jeffrey,Alker, ,1963,North Tarrytown,NY,Male,White
1394351,3504,U.S. District Court,Moody,James,Maxwell,Jr.,1964,El Dorado,AR,Male,White
1394356,3505,U.S. District Court,Donato,James, , ,1960,Pasadena,CA,Male,White
1394361,3506,U.S. District Court,Freeman,Beth,Labson, ,1953,Washington,DC,Female,White
1394366,3507,U.S. District Court,Delgado Hernández,Pedro,Alberto, ,1956,San Juan,Puerto Rico,Male,Hispanic
1394371,3508,U.S. District Court,Reeves,Pamela,Lynn, ,1954,Marion,VA,Female,White
1394376,3509,U.S. District Court,Brooks,Timothy,Lloyd, ,1964,Detroit,MI,Male,White
1394381,3510,U.S. District Court,Chhabria,Vince,Girdhari, ,1969,San Francisco,CA,Male,Asian American
1394386,3511,U.S. Court of Appeals,McHugh,Carolyn,Baldwin, ,1957,Abington,PA,Female,White
1394391,3512,U.S. District Court,Leitman,Matthew,Frederick, ,1968,Detroit,MI,Male,White
1394396,3513,U.S. District Court,Levy,Judith,Ellen, ,1958,Bloomington,IN,Female,White
1394401,3514,U.S. District Court,Michelson,Laurie,Jill, ,1967,Detroit,MI,Female,White
1394406,3515,U.S. District Court,Parker,Linda,Vivienne, ,1958,Detroit,MI,Female,African American
1394411,3516,U.S. District Court,Cooper,Christopher,Reid, ,1966,Mobile,AL,Male,African American
1394416,3517,U.S. District Court,Harpool,M.,Douglas, ,1956,Springfield,MO,Male,White
1394421,3518,U.S. District Court,McHugh,Gerald,Austin,Jr.,1954,Philadelphia,PA,Male,White
1394426,3519,U.S. District Court,Smith,Edward,George, ,1961,Fort Knox,KY,Male,White
1394431,3520,U.S. Court of Appeals,Owens,John,Byron, ,1971,Washington,DC,Male,White
1394436,3521,U.S. Court of Appeals,Friedland,Michelle,Taryn, ,1972,Berkeley,CA,Female,White
1394441,3522,U.S. District Court,Crabtree,Daniel,Dale, ,1956,Kansas City,MO,Male,White
1394446,3523,U.S. District Court,Lipman,Sheryl,Halle, ,1963,Memphis,TN,Female,White
1394451,3524,U.S. District Court,Bashant,Cynthia,Ann, ,1960,San Francisco,CA,Female,White
1394456,3525,U.S. District Court,Bastian,Stanley,Allen, ,1958,Seattle,WA,Male,White
1394461,3526,U.S. District Court,Levy,Jon,David, ,1954,New York,NY,Male,White
1394466,3527,U.S. District Court,Shah,Manish,Suresh, ,1972,New York,NY,Male,Asian American
1394471,3528,U.S. District Court,Chuang,Theodore,David, ,1969,Media,PA,Male,Asian American
1394476,3529,U.S. District Court,Hazel,George,Jarrod, ,1975,New York,NY,Male,African American
1394481,3530,U.S. Court of Appeals,Moritz,Nancy,Louise, ,1960,Beloit,KS,Female,White
1394486,3531,U.S. District Court,Talwani,Indira, , ,1960,Englewood,NJ,Female,Asian American/White
1394491,3532,U.S. District Court,Peterson,James,Donald, ,1957,Lake Charles,LA,Male,White
1394496,3533,U.S. District Court,Rosenstengel,Nancy,Jo, ,1968,Alton,IL,Female,White
1394501,3534,U.S. District Court,Logan,Steven,Paul, ,1965,Tacoma,WA,Male,African American
1394506,3535,U.S. District Court,Tuchi,John,Joseph, ,1964,Colver,PA,Male,White
1394511,3536,U.S. District Court,Humetewa,Diane,Joyce, ,1964,Phoenix,AZ,Female,American Indian
1394516,3537,U.S. District Court,Márquez,Rosemary, , ,1968,Los Angeles,CA,Female,Hispanic
1394521,3538,U.S. District Court,Rayes,Douglas,Leroy, ,1952,Globe,AZ,Male,White
1394526,3539,U.S. District Court,Soto,James,Alan, ,1950,Nogales,AZ,Male,Hispanic/White
1394531,3540,U.S. Court of Appeals,Barron,David,Jeremiah, ,1967,Washington,DC,Male,White
1394536,3541,U.S. District Court,Mastroianni,Mark,Gerald, ,1964,Springfield,MA,Male,White
1394541,3542,U.S. District Court,Hendricks,Bruce,Howe, ,1957,Charleston,SC,Female,White
1394546,3543,U.S. District Court,Chutkan,Tanya,Sue, ,1962,Kingston,Jamaica,Female,African American
1394551,3544,U.S. District Court,Lauck,Mary,Hannah, ,1963,Alexandria,VA,Female,White
1394556,3545,U.S. District Court,Sorokin,Leo,Theodore, ,1961,Hartford,CT,Male,White
1394561,3546,U.S. District Court,Boulware,Richard,Franklin,II,1968,Rochester,MN,Male,African American
1394566,3547,U.S. District Court,Mendoza,Salvador, ,Jr.,1971,Pacoima,CA,Male,Hispanic
1394571,3548,U.S. District Court,Yandle,Staci,Michelle, ,1961,Centreville,IL,Female,African American
1394576,3549,U.S. District Court,Gayles,Darrin,Phillip, ,1966,Peoria,IL,Male,African American
1394581,3550,U.S. District Court,Byron,Paul,Gregory, ,1959,Queens,NY,Male,White
1394586,3551,U.S. District Court,Mendoza,Carlos,Eduardo, ,1970,Hialeah,FL,Male,Hispanic
1394591,3552,U.S. District Court,Bloom,Beth,Francine, ,1962,Bronx,NY,Female,White
1394596,3553,U.S. District Court,Crawford,Geoffrey,William, ,1954,Ann Arbor,MI,Male,White
1394601,3554,U.S. Court of Appeals,Krause,Cheryl,Ann, ,1968,St. Louis,MO,Female,White
1394606,3555,U.S. District Court,White,Ronnie,Lee, ,1953,St. Louis,MO,Male,African American
1394611,3556,U.S. District Court,Birotte,Andre, ,Jr.,1966,Newark,NJ,Male,African American
1394616,3557,U.S. District Court,Rosenberg,Robin,Lee, ,1962,West Palm Beach,FL,Female,White
1394626,3559,U.S. Court of Appeals,Harris,Pamela,Ann, ,1962,Hartford,CT,Female,White
1394631,3560,U.S. Court of Appeals,Pryor,Jill,Anne, ,1963,Harrisburg,PA,Female,White
1394636,3561,U.S. District Court,Moss,Randolph,Daniel, ,1961,Springfield,OH,Male,White
1394641,3562,U.S. District Court,May,Leigh,Martin, ,1971,Albany,GA,Female,White
1394646,3563,U.S. District Court,Abrams,Leslie,Joyce, ,1974,Madison,WI,Female,African American
1394651,3564,U.S. District Court,Cohen,Mark,Howard, ,1955,Miami Beach,FL,Male,White
1394656,3565,U.S. District Court,Ross,Eleanor,Louise, ,1967,Washington,DC,Female,African American
1394661,3566,U.S. District Court,Pepper,Pamela, , ,1964,New Orleans,LA,Female,White
1394666,3567,U.S. District Court,Sannes,Brenda,Kay, ,1958,Billings,MT,Female,White
1394671,3568,U.S. District Court,Arleo,Madeline,Cox, ,1963,Jersey City,NJ,Female,White
1394676,3569,U.S. District Court,Beetlestone,Wendy, , ,1961,Ibadan,Nigeria,Female,African American/White
1394681,3570,U.S. District Court,Bolden,Victor,Allen, ,1965,New York,NY,Male,African American
1394686,3571,U.S. District Court,Hale,David,Jason, ,1967,Fort Campbell,KY,Male,White
1394691,3572,U.S. District Court,Kearney,Mark,A., ,1962,Philadelphia,PA,Male,White
1394696,3573,U.S. District Court,Pappert,Gerald,John, ,1963,Albany,NY,Male,White
1394701,3574,U.S. District Court,Leeson,Joseph,F.,Jr.,1955,Allentown,PA,Male,White
1394706,3575,U.S. District Court,Stivers,Gregory,N., ,1960,Hazard,KY,Male,White
1394711,3576,U.S. District Court,Alonso,Jorge,Luis, ,1966,Sagua La Grande,Cuba,Male,Hispanic
1394716,3577,U.S. District Court,Azrack,Joan,Marie, ,1951,Neptune,NJ,Female,White
